 Volume in drive F is MW3
 Volume Serial Number is F4D8-EDE1

 Directory of F:\video

05/10/1999  08:35    <DIR>          .
?      <DIR>          ..
06/05/1999  06:03        84.778.396 Campaign.avi
05/04/1999  06:30        15.203.148 c1.avi
05/04/1999  03:40         9.174.840 c1m1.avi
05/04/1999  03:41         6.244.584 c1m2.avi
05/04/1999  03:42         5.467.384 c1m3.avi
05/04/1999  03:44         9.613.720 c1m4.avi
13/04/1999  09:13        11.309.564 c2.avi
05/04/1999  03:19         5.003.912 c2m1.avi
05/04/1999  03:22        10.917.800 c2m2.avi
05/04/1999  03:24         6.615.704 c2m3.avi
05/04/1999  03:26         8.050.952 c2m4.avi
09/04/1999  05:42         5.744.284 c3.avi
05/04/1999  03:28         6.213.816 c3m1.avi
05/04/1999  03:30         6.539.896 c3m2.avi
05/04/1999  03:31         7.809.224 c3m4.avi
05/04/1999  03:32         9.954.136 c3m5.avi
05/04/1999  03:33         6.012.840 c3m6.avi
05/05/1999  11:45        25.145.740 c4win.avi
04/05/1999  04:34        82.169.804 intro.avi
              19 File(s)    321.969.744 bytes
               2 Dir(s)               0 bytes free
